Critical Industry,Organisation size,Level of digital intensity,Cyber security role,Cyber security frameworks,Improper network segmentation,Inappropriate remote access,Absence of encryption,Number of users affected,Attack type,Attacker,Attack vector,Impact on data,Aspect of Confidentiality-Integrity-Availability triad affected,Attacker type
1,0,2,0,0,1,1,1,346,0,0,4,0,0,Cybercriminal group
1,3,2,0,0,1,1,1,151,3,0,7,1,1,Unknown
1,0,2,0,0,0,0,2,26,2,0,3,2,1,Insider or Physical theft
1,0,2,0,0,1,1,2,346,3,0,5,2,1,Unknown
1,0,0,1,0,2,0,2,346,3,0,5,1,1,Unknown
1,0,0,0,0,2,0,2,44,0,0,2,0,1,Unknown
0,0,1,0,0,0,0,2,346,0,0,5,0,1,Cybercriminal group
0,0,3,0,0,1,1,1,346,0,0,9,0,1,Cybercriminal group
1,0,2,0,0,1,1,1,92,1,0,5,2,1,Unknown
0,0,3,0,0,0,0,2,100,2,0,9,2,1,Insider or Physical theft
1,0,3,0,0,1,0,1,346,2,0,5,2,1,Insider or Physical theft
0,2,0,0,0,1,1,1,346,3,0,5,2,1,Unknown
0,2,0,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
0,0,1,0,0,2,0,2,346,0,0,5,0,1,Cybercriminal group
0,0,1,0,0,1,1,2,346,0,0,5,0,1,Cybercriminal group
1,0,2,0,0,1,1,2,346,0,0,5,0,0,Unknown
1,0,2,0,0,0,0,0,342,1,1,3,2,1,Unknown
1,0,0,0,0,1,1,1,346,1,0,4,2,1,Phisher
0,0,2,0,0,1,1,1,346,0,0,5,2,1,Cybercriminal group
1,0,3,0,0,1,0,1,149,3,0,5,2,1,Unknown
0,0,0,0,0,0,0,2,95,1,1,0,2,1,Unknown
1,1,2,0,0,0,0,0,294,2,0,3,2,1,Insider or Physical theft
1,3,2,0,0,0,0,1,306,2,0,3,2,1,Insider or Physical theft
1,0,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
1,3,2,0,0,0,0,2,41,2,0,3,2,1,Insider or Physical theft
0,2,0,0,0,1,0,1,346,2,0,5,2,1,Insider or Physical theft
0,1,2,0,0,0,0,0,315,0,0,9,2,1,Cybercriminal group
1,0,2,0,0,0,0,0,175,2,0,3,2,1,Insider or Physical theft
1,0,0,0,0,2,0,2,346,3,0,5,0,1,Unknown
1,0,0,0,0,1,1,1,346,3,0,5,1,1,Unknown
1,0,0,0,0,1,1,1,346,3,0,2,0,1,Unknown
0,1,1,0,0,1,1,2,346,1,0,4,0,1,Phisher
0,3,3,0,0,1,0,1,89,3,0,9,0,1,Unknown
0,1,0,0,0,1,1,1,346,3,0,4,2,1,Phisher
0,3,1,0,0,0,0,2,346,0,0,5,0,1,Cybercriminal group
0,0,1,0,0,2,1,2,346,0,0,5,0,1,Cybercriminal group
0,3,3,0,0,2,2,2,346,3,0,5,0,1,Unknown
1,3,3,0,0,1,1,2,346,3,0,6,0,1,Unknown
1,0,0,1,0,0,0,2,346,2,0,9,2,1,Insider or Physical theft
0,1,3,0,0,1,1,2,346,0,0,5,0,1,Cybercriminal group
1,0,3,0,0,1,1,2,346,3,0,5,0,1,Unknown
0,3,3,0,0,1,1,2,240,1,0,2,0,1,Unknown
1,1,3,0,0,2,0,2,157,3,0,5,1,1,Unknown
1,1,2,0,0,0,0,2,197,2,0,3,2,1,Insider or Physical theft
1,0,2,0,0,1,1,1,37,0,0,5,2,1,Unknown
0,0,2,0,0,2,0,2,60,1,0,5,2,1,Unknown
0,3,3,0,0,1,1,2,230,3,0,2,0,1,Unknown
1,0,2,0,0,1,1,1,156,3,0,5,2,1,Unknown
1,0,0,0,0,0,0,0,346,2,0,3,2,1,Insider or Physical theft
1,0,2,1,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
1,0,2,0,0,1,1,1,346,0,0,5,0,1,Cybercriminal group
1,2,2,0,0,1,1,2,104,1,0,9,2,1,Unknown
0,0,0,0,0,0,0,2,155,1,0,9,2,1,Unknown
1,3,2,0,0,1,1,2,346,3,0,5,2,1,Unknown
0,0,1,0,0,0,0,2,346,0,0,5,0,1,Cybercriminal group
1,0,3,0,0,1,1,1,346,3,0,7,0,1,Unknown
0,0,1,0,0,1,1,2,346,1,0,9,0,1,Third-party
1,0,0,1,0,1,1,1,346,3,0,5,2,1,Unknown
1,3,2,1,0,1,1,2,346,1,0,4,2,1,Phisher
1,0,0,0,0,1,1,1,346,3,0,5,2,1,Unknown
1,3,3,0,0,2,0,2,295,3,0,5,2,1,Unknown
0,0,2,1,0,1,0,1,156,3,0,7,2,1,Script kiddie or Hacker
1,0,3,1,0,1,1,1,169,3,0,5,1,1,Unknown
0,0,2,0,0,1,1,1,346,1,0,4,0,0,Phisher
1,0,1,0,0,2,0,2,346,0,0,7,0,1,Cybercriminal group
0,1,3,0,0,2,1,2,346,0,0,7,0,1,Cybercriminal group
1,0,1,0,0,1,1,1,283,0,0,4,1,1,Cybercriminal group
1,0,1,0,0,2,1,2,106,0,0,6,0,1,Cybercriminal group
1,3,3,0,0,1,1,1,346,3,0,5,1,1,Unknown
1,2,2,0,0,1,1,1,268,0,0,7,0,0,Cybercriminal group
0,1,0,1,0,0,0,0,311,1,0,4,2,1,Phisher
0,1,3,0,0,2,0,2,346,4,0,2,0,1,Unknown
1,0,1,0,0,2,1,2,346,3,0,9,0,1,Unknown
1,0,0,0,0,1,1,2,346,3,0,7,1,1,Script kiddie or Hacker
0,1,3,0,0,1,1,1,346,4,0,8,0,1,Unknown
1,2,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
1,0,0,0,0,2,0,2,303,1,0,1,2,1,Script kiddie or Hacker
0,1,3,0,0,2,1,1,346,4,0,2,0,1,Unknown
1,0,2,0,0,1,0,1,346,3,0,6,1,1,Unknown
1,0,2,0,0,1,0,2,154,3,0,5,2,1,Unknown
1,0,3,1,0,1,1,1,240,3,0,5,1,1,Unknown
0,1,0,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
1,0,0,0,0,2,0,2,201,3,0,5,2,1,Unknown
1,3,2,0,0,1,1,2,346,0,0,5,0,0,Cybercriminal group
0,1,1,0,0,1,1,1,346,3,0,5,1,1,Unknown
0,1,0,0,0,1,1,1,346,3,0,5,2,1,Unknown
0,3,0,0,0,1,1,2,346,3,0,5,2,1,Unknown
0,0,0,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
1,0,3,0,0,1,1,2,346,3,0,5,2,1,Unknown
0,3,0,0,0,1,1,1,346,3,0,5,0,1,Unknown
0,1,0,0,0,2,1,2,346,3,0,5,2,1,Unknown
0,3,3,0,0,0,0,2,346,3,0,5,0,1,Unknown
0,0,3,0,0,1,1,1,346,3,0,5,1,1,Unknown
0,0,1,0,0,2,0,2,346,0,0,5,0,1,Cybercriminal group
0,0,1,0,0,2,0,2,346,1,0,9,0,1,Third-party
1,0,2,0,0,1,1,1,346,3,0,5,2,1,Unknown
1,1,2,0,0,1,1,2,346,3,0,5,2,1,Unknown
1,0,3,0,0,1,1,2,144,3,0,5,0,1,Unknown
1,1,0,0,0,0,0,0,346,2,0,3,2,1,Insider or Physical theft
0,0,3,0,0,2,1,2,346,0,0,5,0,1,Cybercriminal group
1,1,2,0,0,1,1,1,72,1,0,5,2,1,Unknown
0,3,3,0,0,0,0,2,346,4,0,5,0,1,Unknown
1,3,0,0,0,2,0,2,107,1,1,0,0,1,Unknown
0,0,0,0,0,1,1,1,346,0,0,5,0,1,Cybercriminal group
1,0,0,0,0,1,1,1,316,3,0,5,1,1,Unknown
0,3,2,0,0,1,1,1,251,3,0,5,0,1,Unknown
0,3,2,0,0,1,1,1,346,0,0,8,0,1,Cybercriminal group
1,0,3,0,0,2,2,2,346,0,0,5,0,1,Cybercriminal group
1,2,2,0,0,1,1,2,281,3,0,5,2,1,Unknown
0,2,0,0,0,1,1,2,346,3,0,5,2,1,Unknown
0,0,3,0,0,0,0,2,346,3,0,4,0,1,Phisher
1,0,1,0,0,1,1,1,346,3,0,5,0,1,Unknown
1,2,2,0,0,0,0,2,285,2,0,3,2,1,Insider or Physical theft
0,0,2,0,0,2,0,2,104,1,1,0,1,1,Unknown
1,2,2,0,0,0,0,2,161,0,0,5,2,1,Cybercriminal group
1,0,1,0,0,1,0,2,346,3,0,5,0,1,Unknown
0,1,3,0,0,1,1,2,346,3,0,5,1,1,Unknown
1,0,0,1,0,1,1,1,346,3,0,5,1,1,Unknown
0,0,3,0,0,1,1,1,346,3,0,5,0,1,Unknown
1,0,2,0,0,1,1,1,192,3,0,4,2,1,Phisher
0,2,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
1,0,0,0,0,0,0,0,346,1,1,0,2,1,Unknown
0,0,3,1,0,2,0,2,162,0,0,4,2,1,Unknown
0,0,3,0,0,2,0,2,346,1,0,5,0,1,Unknown
0,0,0,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
1,0,2,0,0,1,1,1,231,0,0,5,1,1,Cybercriminal group
1,0,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
0,0,0,0,0,1,1,2,30,3,0,5,1,1,Unknown
1,1,0,0,0,1,1,2,346,3,0,9,0,1,Unknown
0,0,0,0,0,1,1,2,233,3,0,5,1,1,Unknown
1,0,3,0,0,1,1,1,346,4,0,5,2,1,Unknown
1,2,2,0,0,2,0,2,76,0,0,5,0,0,Cybercriminal group
1,0,2,0,0,0,0,0,80,2,0,3,2,1,Insider or Physical theft
0,1,3,0,0,1,1,1,126,1,0,4,1,1,Phisher
1,0,2,0,0,0,0,2,41,1,1,3,2,1,Unknown
1,0,0,0,0,0,0,2,346,3,0,5,2,1,Unknown
1,0,2,0,0,0,0,2,248,2,0,3,2,1,Insider or Physical theft
0,3,3,0,0,0,0,2,346,0,0,5,0,1,Cybercriminal group
0,3,3,0,0,0,0,2,346,3,0,5,0,1,Unknown
0,0,2,0,0,1,1,1,251,3,0,5,2,1,Unknown
1,1,1,0,0,0,0,2,346,0,0,9,0,1,Cybercriminal group
0,0,2,0,0,1,1,1,239,3,0,5,2,1,Unknown
0,2,0,0,0,1,1,2,346,0,0,5,2,1,Cybercriminal group
1,1,0,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
1,3,0,0,0,0,0,2,346,1,0,5,0,1,Script kiddie or Hacker
1,0,1,0,0,0,0,2,346,0,0,9,1,1,Cybercriminal group
1,2,2,0,0,2,0,2,8,0,0,5,0,0,Cybercriminal group
1,3,2,0,0,0,0,2,346,1,0,4,2,1,Phisher
1,0,0,0,0,0,0,2,136,3,0,5,1,1,Unknown
1,0,2,0,0,1,1,1,346,3,0,5,0,1,Unknown
0,1,3,0,0,0,0,2,346,0,0,2,0,1,Unknown
1,3,2,0,0,1,1,1,346,0,0,5,0,1,Cybercriminal group
0,0,1,0,0,1,1,1,346,0,0,5,0,1,Cybercriminal group
0,1,3,0,0,0,0,2,346,0,0,2,0,1,Cybercriminal group
0,0,3,0,0,0,2,2,346,3,0,5,0,1,Unknown
0,0,2,0,0,0,0,2,129,3,0,5,0,1,Unknown
0,0,1,1,0,0,2,2,194,0,0,4,2,1,Unknown
1,1,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
0,1,3,0,0,0,0,2,346,0,0,5,0,1,Unknown
1,0,2,0,0,0,0,2,119,1,0,9,0,1,Third-party
0,2,0,0,0,1,0,2,346,0,0,5,2,1,Cybercriminal group
0,1,3,0,0,0,0,2,346,0,0,9,0,1,Unknown
1,0,0,0,0,0,0,0,79,2,0,3,2,1,Unknown
1,1,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
1,0,2,0,0,1,1,1,12,3,0,5,2,1,Unknown
1,3,2,0,0,1,1,1,145,3,0,7,1,1,Unknown
1,0,2,0,0,1,1,2,336,3,0,5,2,1,Unknown
1,1,3,0,0,0,2,2,346,1,0,2,2,1,Unknown
1,2,2,0,0,2,0,2,99,0,0,5,0,0,Cybercriminal group
0,2,0,0,0,2,1,2,346,3,0,1,0,1,Unknown
1,0,0,0,0,2,2,2,346,3,0,5,1,1,Unknown
1,3,2,0,0,1,1,2,346,0,0,5,0,0,Cybercriminal group
1,1,0,0,0,1,1,1,186,1,0,5,0,1,Unknown
1,0,2,0,0,0,0,0,142,2,0,3,1,1,Insider or Physical theft
1,0,2,0,0,2,0,2,156,1,0,4,2,1,Phisher
1,3,0,0,0,0,0,2,230,2,0,3,0,1,Insider or Physical theft
1,0,2,0,0,0,0,2,64,0,0,5,2,1,Unknown
1,0,0,0,0,0,0,0,167,2,0,3,2,1,Insider or Physical theft
0,1,1,0,0,1,1,2,346,3,0,4,2,1,Phisher
0,0,0,0,0,2,2,2,346,3,0,5,2,1,Unknown
1,3,2,0,0,1,1,1,87,0,0,5,0,0,Cybercriminal group
0,0,2,0,0,2,0,2,346,3,0,5,2,1,Unknown
0,0,2,0,0,2,0,2,346,3,0,5,2,1,Unknown
0,0,3,0,0,0,0,2,158,1,1,3,0,1,Unknown
1,3,2,0,0,0,0,2,230,4,0,8,2,1,Unknown
0,0,2,0,0,0,0,2,203,3,0,5,2,1,Unknown
0,0,2,0,0,0,0,2,203,3,0,5,1,1,Unknown
1,3,2,0,0,0,0,0,346,1,1,0,0,1,Unknown
1,1,1,0,0,0,0,2,346,3,0,5,2,1,Unknown
1,3,2,0,0,0,0,1,346,2,0,3,1,1,Insider or Physical theft
0,3,0,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
0,1,3,0,0,0,0,2,346,1,0,4,2,1,Phisher
0,1,3,0,0,0,0,2,277,3,0,5,0,1,Unknown
1,3,3,0,0,1,1,1,346,0,0,5,0,0,Cybercriminal group
1,3,0,0,0,1,1,1,346,3,0,9,0,1,Unknown
1,0,0,0,0,0,0,2,346,3,0,4,2,1,Phisher
1,0,3,1,0,2,1,2,294,3,0,5,2,1,Unknown
1,0,2,0,0,1,1,2,148,3,0,4,2,1,Phisher
0,3,3,0,0,2,0,2,346,1,0,9,0,1,Third-party
0,2,3,0,0,2,0,2,346,0,0,5,2,1,Unknown
1,0,1,0,0,1,1,2,346,3,0,4,2,1,Phisher
1,0,1,0,0,1,1,1,346,0,0,5,0,1,Cybercriminal group
1,0,0,0,0,1,1,1,291,3,0,7,1,1,Unknown
1,3,0,0,0,2,2,0,346,4,0,4,1,1,Unknown
0,1,0,0,0,2,0,2,75,1,0,1,0,1,Unknown
1,3,2,0,0,2,0,2,43,3,0,7,2,1,Script kiddie or Hacker
1,3,3,0,0,0,2,1,346,3,0,5,1,1,Unknown
0,3,3,0,0,1,1,1,236,1,0,7,0,1,Unknown
1,0,2,0,0,0,0,2,346,1,0,4,2,1,Phisher
1,0,0,0,0,2,1,2,346,3,0,5,0,1,Script kiddie or Hacker
0,0,0,0,0,0,0,1,346,3,0,5,0,1,Unknown
0,3,0,0,0,2,0,2,345,3,0,5,1,1,Unknown
1,0,3,0,0,0,0,1,346,2,0,9,2,1,Insider or Physical theft
1,0,0,0,0,2,0,2,346,1,0,5,2,1,Unknown
1,3,1,0,0,0,0,2,346,0,0,9,0,1,Cybercriminal group
1,1,0,0,0,0,0,2,346,3,0,5,1,1,Unknown
0,0,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
0,0,3,0,0,1,1,1,229,0,0,4,2,1,Unknown
0,0,0,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
1,0,3,0,0,0,0,0,22,1,1,2,1,1,Unknown
0,1,3,0,0,1,1,1,67,3,0,5,0,1,Unknown
1,1,0,0,0,1,1,2,183,3,0,5,1,1,Unknown
1,1,0,0,0,0,0,0,346,3,0,5,0,1,Unknown
1,2,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
1,0,2,1,0,2,0,2,346,0,0,4,0,0,Cybercriminal group
1,0,1,0,0,1,1,2,346,3,0,5,0,1,Unknown
1,0,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
0,0,0,0,0,0,0,2,148,2,0,5,2,1,Insider or Physical theft
0,0,0,0,0,1,1,1,39,1,0,9,2,1,Unknown
1,3,0,0,0,0,0,2,18,2,0,3,1,1,Insider or Physical theft
0,1,2,0,0,0,0,2,202,0,0,2,0,1,Cybercriminal group
0,0,3,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
0,0,3,0,0,1,0,1,346,0,0,2,2,1,Cybercriminal group
0,0,2,0,0,0,0,2,188,0,0,5,0,1,Cybercriminal group
1,1,2,0,0,1,1,1,346,1,0,9,0,1,Third-party
1,1,0,0,0,1,0,1,249,0,0,5,0,1,Unknown
1,0,2,0,0,2,0,2,346,3,0,5,2,1,Unknown
0,0,2,0,0,1,1,1,346,3,0,5,2,1,Unknown
1,3,2,0,0,1,1,2,346,0,0,1,0,0,Cybercriminal group
1,3,2,0,0,1,0,2,336,2,0,3,2,1,Insider or Physical theft
1,3,2,0,0,0,0,2,346,2,0,3,1,1,Insider or Physical theft
1,3,2,0,0,1,1,2,134,2,0,3,1,1,Insider or Physical theft
1,0,2,0,0,1,0,2,82,2,0,3,2,1,Insider or Physical theft
1,0,3,0,0,0,0,1,295,2,0,3,2,1,Insider or Physical theft
1,0,1,0,0,1,1,1,106,1,0,0,2,1,Unknown
1,0,2,0,0,2,0,2,113,3,0,5,2,1,Unknown
0,0,3,1,0,1,1,2,346,0,0,2,0,1,Unknown
0,1,0,0,0,2,0,2,346,3,0,5,2,1,Unknown
0,0,3,0,0,1,0,1,45,3,0,5,1,1,Unknown
1,3,1,0,0,1,1,1,346,3,0,5,1,1,Unknown
1,1,0,0,0,1,1,2,346,1,0,4,1,1,Phisher
0,0,3,0,0,1,1,2,127,3,0,5,1,1,Unknown
1,2,0,0,0,1,0,2,346,2,0,3,2,1,Insider or Physical theft
1,2,2,0,0,2,0,2,346,3,0,5,0,1,Unknown
0,0,1,0,0,1,1,1,346,0,0,5,0,1,Cybercriminal group
1,0,1,0,0,1,1,2,346,0,0,5,0,1,Cybercriminal group
1,3,2,0,0,0,0,2,346,3,0,7,2,1,Unknown
0,0,3,0,0,0,0,2,346,1,0,0,2,1,Unknown
0,0,3,0,0,1,1,2,346,1,0,9,1,1,Unknown
1,1,0,0,0,1,1,2,346,1,0,5,1,1,Unknown
1,0,3,0,0,1,1,1,134,3,0,5,2,1,Unknown
0,0,2,0,0,0,2,2,152,3,0,5,1,1,Unknown
1,0,2,0,0,0,0,2,272,2,0,3,2,1,Insider or Physical theft
1,1,2,0,0,1,1,1,346,0,0,9,0,1,Cybercriminal group
1,0,2,0,0,0,0,2,89,2,0,9,2,1,Insider or Physical theft
1,0,2,1,0,1,1,2,346,3,0,5,2,1,Unknown
0,0,0,1,0,0,2,2,346,3,0,5,2,1,Unknown
1,0,2,1,0,1,1,2,346,1,0,4,2,1,Phisher
0,0,2,0,0,1,1,1,149,3,0,5,0,1,Unknown
1,2,2,0,0,2,0,2,99,0,0,5,0,0,Cybercriminal group
0,0,2,0,0,2,0,2,346,3,0,6,1,1,Unknown
0,0,2,0,0,2,0,2,110,3,0,6,2,1,Unknown
0,0,2,0,0,1,1,1,346,3,0,7,2,1,Unknown
0,0,2,0,0,1,1,2,346,2,0,3,2,1,Insider or Physical theft
1,0,0,0,0,1,1,2,217,0,0,5,2,1,Cybercriminal group
1,0,3,0,0,1,1,1,346,4,0,5,1,1,Unknown
1,0,1,0,0,1,1,2,346,0,0,5,1,1,Cybercriminal group
0,0,0,0,0,2,0,2,346,0,0,4,1,1,Unknown
0,0,0,0,0,2,0,0,346,0,0,4,1,1,Unknown
0,1,2,0,0,0,2,2,73,1,0,4,2,1,Phisher
0,0,2,0,0,1,1,1,346,3,0,5,1,1,Unknown
1,3,1,0,0,0,0,2,346,1,0,4,2,1,Phisher
1,2,2,0,0,0,0,2,346,2,0,3,1,1,Insider or Physical theft
1,2,2,0,0,0,0,2,323,2,0,3,2,1,Insider or Physical theft
1,2,2,0,0,0,0,2,323,2,0,3,2,1,Insider or Physical theft
1,2,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
1,3,2,0,0,0,0,0,346,0,0,5,2,1,Unknown
0,0,2,0,0,1,1,1,286,3,0,7,2,1,Script kiddie or Hacker
0,0,2,0,0,1,0,1,51,1,0,5,2,1,Unknown
1,0,3,0,0,0,0,2,117,2,0,3,1,1,Insider or Physical theft
0,0,2,1,0,2,0,2,346,0,0,5,0,1,Nation-state actor
1,0,2,0,0,1,1,1,224,3,0,5,1,1,Unknown
0,0,2,0,0,1,1,1,275,3,0,5,2,1,Unknown
0,0,2,0,0,1,1,1,149,3,0,5,1,1,Unknown
1,2,2,0,0,0,0,2,0,2,0,3,2,1,Insider or Physical theft
0,0,1,0,0,1,1,2,230,0,0,5,1,1,Cybercriminal group
1,1,2,0,0,1,1,1,181,1,0,5,1,1,Unknown
1,3,2,0,0,2,0,2,99,0,0,5,0,0,Cybercriminal group
1,0,0,0,0,2,0,2,346,3,0,5,1,1,Unknown
1,0,0,0,0,1,1,1,346,1,0,5,1,1,Unknown
1,0,3,0,0,0,0,2,202,0,0,2,0,1,Unknown
1,0,0,1,0,0,0,2,346,3,0,7,0,1,Unknown
1,1,2,0,0,2,0,2,255,3,0,7,2,1,Script kiddie or Hacker
1,2,3,0,0,2,0,2,346,4,0,5,1,1,Unknown
1,3,0,0,0,2,0,2,346,1,0,5,2,1,Unknown
1,3,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
1,0,2,0,0,0,0,2,346,2,0,3,1,1,Insider or Physical theft
1,0,2,0,0,1,1,2,346,2,0,3,1,1,Insider or Physical theft
1,0,0,0,0,1,1,2,346,0,0,5,1,1,Unknown
1,0,2,0,0,0,0,2,226,2,0,3,2,1,Insider or Physical theft
1,0,3,0,0,0,0,0,346,3,0,5,2,1,Unknown
0,0,2,0,0,0,0,2,104,2,0,3,2,1,Insider or Physical theft
0,0,3,0,0,2,0,2,321,3,0,5,2,1,Unknown
1,0,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
0,0,2,0,0,2,0,2,173,0,0,5,2,1,Unknown
1,3,2,0,0,0,0,0,64,2,0,3,2,1,Insider or Physical theft
1,1,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
0,1,3,0,0,2,2,2,346,0,0,5,0,1,Cybercriminal group
0,1,0,0,0,2,2,2,346,3,0,5,0,1,Unknown
0,3,3,0,0,2,2,2,346,0,0,5,0,1,Cybercriminal group
1,3,0,0,0,2,2,2,346,3,0,5,2,1,Unknown
1,0,1,0,0,0,0,2,277,0,0,7,0,1,Cybercriminal group
0,0,2,0,0,0,0,2,302,2,0,3,2,1,Insider or Physical theft
1,0,2,0,0,2,0,2,141,0,0,7,0,0,Cybercriminal group
1,0,2,0,0,0,0,0,346,2,0,3,2,1,Insider or Physical theft
0,0,0,1,0,1,1,1,346,3,0,5,2,1,Unknown
1,0,2,0,0,0,0,0,346,2,0,3,2,1,Insider or Physical theft
1,1,3,1,0,1,1,1,346,0,0,5,1,1,Cybercriminal group
1,1,2,0,0,2,0,2,202,3,0,5,2,1,Unknown
1,1,1,0,0,1,0,2,346,3,0,5,0,1,Unknown
0,1,3,0,0,0,0,2,346,3,0,5,0,1,Unknown
1,1,0,0,0,1,1,2,346,0,0,5,0,1,Unknown
0,2,3,0,0,1,1,1,157,3,0,5,0,1,Unknown
1,1,0,0,0,1,0,2,346,3,0,5,1,1,Unknown
1,2,0,0,0,0,0,0,346,3,0,9,2,1,Third-party
1,1,0,0,0,2,0,2,124,3,0,5,2,1,Unknown
1,0,1,0,0,1,2,1,346,3,0,5,0,1,Unknown
1,1,1,0,0,1,1,1,346,3,0,5,0,1,Unknown
1,1,2,0,0,2,0,2,237,3,0,5,2,1,Unknown
1,3,2,0,0,2,0,2,346,3,0,9,2,1,Unknown
0,3,0,0,0,0,0,1,346,1,1,3,0,1,Unknown
1,0,1,0,0,2,1,1,346,0,0,5,1,1,Unknown
0,0,2,1,0,0,0,2,302,2,0,3,1,1,Insider or Physical theft
1,0,0,0,0,1,1,1,346,3,0,9,1,1,Third-party
1,3,3,0,0,1,0,2,296,3,0,5,2,1,Unknown
1,0,0,0,0,2,0,2,346,1,0,4,2,1,Phisher
0,0,0,0,0,1,1,1,346,0,0,4,1,1,Cybercriminal group
0,0,3,0,0,0,0,0,346,2,0,9,1,1,Insider or Physical theft
0,3,2,0,0,0,0,2,346,2,0,9,2,1,Insider or Physical theft
1,3,0,0,0,2,1,2,2,3,0,5,1,1,Unknown
0,3,2,0,0,1,1,1,346,3,0,5,2,1,Unknown
1,1,0,0,0,0,0,0,346,2,0,3,2,1,Insider or Physical theft
1,0,3,0,0,0,0,2,346,2,0,3,1,1,Insider or Physical theft
1,1,0,0,0,1,1,1,346,3,0,5,2,1,Unknown
1,2,1,0,0,1,1,1,346,3,0,5,2,1,Unknown
1,0,1,1,0,2,0,2,346,0,0,7,0,0,Cybercriminal group
1,0,0,0,0,2,0,2,346,1,0,4,2,1,Phisher
1,0,1,0,0,1,1,1,252,3,0,5,0,1,Unknown
1,3,0,0,0,2,0,2,346,0,0,5,2,1,Cybercriminal group
0,1,3,0,0,1,1,1,346,3,0,5,0,1,Unknown
0,3,3,0,0,1,1,1,346,3,0,5,0,1,Unknown
1,2,2,0,0,2,0,2,0,0,0,5,0,0,Cybercriminal group
0,1,3,0,0,1,1,1,29,3,0,5,1,1,Unknown
0,2,3,0,0,2,0,2,346,0,0,5,2,1,Cybercriminal group
1,3,3,0,0,0,0,2,278,3,0,5,0,1,Unknown
0,0,0,0,0,1,1,2,18,3,0,5,0,1,Unknown
1,1,0,0,0,0,0,0,346,4,0,4,0,1,Unknown
1,1,2,0,0,1,0,2,344,3,0,5,0,1,Unknown
0,3,3,0,0,2,0,2,346,4,0,5,1,1,Unknown
1,2,2,0,0,2,0,2,46,0,0,5,0,0,Cybercriminal group
1,2,2,0,0,1,1,1,120,1,0,9,0,1,Third-party
1,0,2,0,0,0,0,2,35,3,0,9,2,1,Script kiddie or Hacker
1,3,2,0,0,0,0,0,184,2,0,3,2,1,Insider or Physical theft
1,0,2,0,0,0,0,2,346,2,0,3,2,1,Insider or Physical theft
1,0,2,0,0,0,0,0,346,2,0,9,2,1,Insider or Physical theft
0,0,1,0,0,1,1,1,73,2,0,3,0,1,Insider or Physical theft
1,0,0,0,0,1,1,1,0,3,0,2,0,1,Unknown
0,0,2,0,0,1,0,1,274,3,0,7,2,1,Script kiddie or Hacker
1,1,2,0,0,2,0,2,5,0,0,5,0,0,Cybercriminal group
1,0,0,1,0,1,1,2,222,3,0,5,0,1,Unknown
0,1,3,0,0,1,0,2,346,0,0,8,0,1,Cybercriminal group
1,0,2,0,0,1,1,2,173,3,0,5,1,1,Unknown
1,0,2,0,0,2,0,2,34,1,0,9,1,1,Unknown
1,2,2,1,0,0,0,2,346,1,0,4,2,1,Phisher
0,0,3,0,0,1,1,2,4,3,0,7,1,1,Unknown
1,2,0,0,0,1,0,2,346,4,0,9,2,1,Third-party
1,3,1,0,0,2,0,2,346,0,0,5,0,1,Cybercriminal group
1,0,1,1,0,1,0,2,346,3,0,7,0,1,Unknown
1,0,2,0,0,0,0,2,346,2,0,3,1,1,Insider or Physical theft
1,1,3,0,0,0,0,2,346,0,0,2,0,1,Cybercriminal group
1,0,0,0,0,1,1,1,65,3,0,5,0,1,Unknown
1,1,1,0,0,0,0,2,346,3,0,5,2,1,Unknown
0,0,3,0,0,1,1,0,346,3,0,1,2,1,Unknown
1,2,2,0,0,2,0,2,346,0,0,7,2,1,Cybercriminal group
0,1,1,0,0,2,0,2,346,0,0,8,0,1,Cybercriminal group
1,0,2,0,0,1,1,2,109,3,0,4,2,1,Phisher
0,1,2,0,0,1,1,2,346,1,0,4,1,1,Phisher
